Clave,Nombre,Tipo,RUC,Nombre Corto,Clave,Correo electronico,Correo electronico 2
00001,RETAIL CENTENARIO S A,Afiliadas,2182171-1-770489,RETAIL CENTENARIO SA,00001,[email],
00002,"Z RELOJEROS, S.A.",Cliente,780179-1-487966,RELOJIN,00002,[email],[email]
00004,"TEX FASHION GLOBAL, S.A.",Cliente,180755-1-392091,STUDIO F/ ELA,00004,[email],[email]
00005,NEGOCIOS CINEMATROGRAFICOS INTERNACIONALES S.A.,Cliente,2601135-1-833904,CINEPOLIS,00005,[email],[email]
00006,"HOGAR Y DECORACIîN, S.A.",Cliente,2426707-1-80864,CONCEPTS LIFE,00006,[email],
00008,"SOLƒ ENTERPRISES, S.A.",Cliente,15135021650150,SOLƒ,00008,,
00009,"NAPPA LEATHER, INC.",Cliente,476062-1-434993,VELƒZ,00009,[email],[email]
00010,"POLO CLUB LONDON, S.A.",Cliente,20717371751634,ROYAL COUNTY,00010,[email],
00011,"SOCIAL RETAIL OPERATIONS, S.A.",Cliente,13525561617708, ZIPPY KID,00011,[email],
00012,"SPORT WEAR CORPORATION, S.A.",Cliente,638045-1-457554,OUTDOORS ADVENTURE,00012,[email],[email]
00013,METRO TRADING IMPORTED CORPORATION S.A.,Cliente,31844-219-245108,ESTAMPA,00013,[email],[email]
00014,"HAYAS GROUP, S.A.",Cliente,25601641827676,ALFEMO,00014,[email],[email]
00016,"SPORTLINE AMERICA, INC.",Cliente,21094-39-189991,SPORTLINE,00016,[email],[email]
00018,"IZANEKSE, S.A.",Cliente,10402-192-106207,STEVENS,00018,[email],[email]
00019,MASADA MALL DEVELOPMENT INC.,Cliente,2557547-1-827177,MASADA,00019,[email],[email]
00020,STING RAY DEVELOPMENT INC,Cliente,510146-1-437168,FOREVER 21,00020,[email],
00021,"RIBA SMITH, S.A.",Cliente,34201-3-255004,RIBA SMITH,00021,[email],
00022,"SAMYBET, S.A.",Cliente,34864-31-257990,SAMYBET,00022,[email],[email]
00023,"SONOMA, S.A.",Cliente,10452221546169,SKECHER,00023,[email],
00024,BOLI & COMPANY LTD,Cliente,399317-1-424107,WORLD TIME,00024,[email],[email]
00242,"INVERSIONES ELON, S. A.",Cliente,155672337-2-2018,FLOWERS ART,000242,[email],[email]
00025,"ADOC DE PANAMA, S.A.",Cliente,2236582-1-778933,HUSH PUPP/ STEVE M,00025,[email],[email]
00026,FIFTH AVENUE COMMERCIAL S A,Cliente,2218517-1-77608,AEROPOSTALE,00026,[email],[email]
00027,RAPIDFLOW ENTERPRISES S.A.,Cliente,2151972-1-76543,EXPRESS,00027,[email],[email]
00028,"JEZ, S.A.",Cliente,2546966-1-825787,JEZ,00028,[email],
00029,BURGER ALTAPLAZA  S A,Cliente,2658095-1-841747,ROCKBURGER,00029,[email],[email]
00030,"DIFERMODA COMMERCIALES, S.A.",Cliente,2138231-1-763279,DESIGUAL,00030,[email],
00031,"INVERSIONES AMIGO, S.A.",Cliente,42660-17-288805,TOMMY HILFIGER,00031,[email],[email]
00032,"ADF PANAMç, S.A.",Cliente,2524158-1-822252,CALVIN KLEIN,00032,[email],[email]
00033,"OPERADORA PANAMAX, S.A.",Cliente,1675920-1-680848,DOMINOS«PIZZA,00033,[email],[email]
00034,"LA RIVIERA PANAMç, S.A.",Cliente,556399-1-444264,LA RIVIERA,00034,[email],[email]
00035,"MNT PA, CORP.",Cliente,2676578-1-844525,MINUETTO,00035,[email],[email]
00036,"NAPA PANAMA, CORP.",Cliente,2607093-1-834768,CELIO,00036,[email],
00037,"MODAS Y DEPORTES EL DORADO, S.A.",Cliente,1841-85-35470,SUPER DEPORTES,00037,[email],[email]
00038,RETAIL UNITED S A,Cliente,2254102-1-782138,FLORMAR/GRANSTORE,00038,[email],
00039,"ISTHMUS FOOD SERVICES, S.A.",Cliente,2270779-1-785158,FUDDRUCKERS,00039,[email],[email]
00040,"LOPUS FINANCIAL, INC..",Cliente,529409-1-439947,TIMBERLAND / BELLINI,00040,,
00042,"PUNTAMENTA PANAMç, S.A.",Cliente,155587690-2-2014,AGUAMENTA,00042,[email],[email]
00044,"EQUITEM, S.A.",Cliente,12010-68-119752,,00044,,
00045,"PAYLESS SHOESOURCE PANAMA, S.A.",Cliente,283658-1-407733,PAYLESS,00045,[email],[email]
00046,"CREPES, S.A.",Cliente,47814-83-308700,CREPES & WAFFLES,00046,[email],
00047,PIZZA & ESPUMA S A,Cliente,1622566-1-670525,PIZZA BRAVA,00047,[email],[email]
00048,MADE IN JAPAN CENTENARIO S A,Cliente,155588604-2-2014,NACIîN SUSHI,00048,[email],[email]
00049,DISRUPTION DE PANAMA  S A,Cliente,906690-1-516109,DISRUPTION DE PANAMA,00049,[email],
00050,LA MONEDITA S A,Cliente,1511215-1-649686,JUICE MARKET,00050,[email],[email]
00051,"MOHINANI GROUP, S.A.",Cliente,1114423-1-562931,JOYERIA MG,00051,[email],[email]
00052,GNC (LIVE WELL)  CORP,Cliente,2186574-1-771158,GNC,00052,[email],[email]
00053,CRYSTAL HOUSE CORPORATION,Cliente,1130991-1-567041,SWAROVSKI,00053,[email],[email]
00054,PREMIUM CAFE DE LATINOAMERICA S A,Cliente,2410160-1-806190,THE COFFEE BEAN TEA,00054,[email],[email]
00055,"CAPACOL, S.A.",Cliente,62662-43-352811,TOTTO Tò/TOTTO,00055,[email],[email]
00056,INVERSIONES LOS TRES ANGELES S A,Cliente,155589705-2-2015,CAKE POPS,00056,[email],[email]
00057,MULTIOPTICAS PANAMA S A,Cliente,2122593-1-760614,MULTIOPTICAS,00057,[email],
00058,RED VELVET INVESTMENT INC,Cliente,155597544-2-2015,RED VELVET,00058,[email],[email]
00059,"INVERSIONES LA CORONA, S.A.",Cliente,1681639-1-682343,EPK,00059,[email],[email]
00060,"GRANELO PIELES, S.A.",Cliente,1114072-1-562834,RENATO CUEROS,00060,[email],
00061,"SKYTEX, S.A.",Cliente,2234889-1-778669,MOA/OKAIDI/HUNKEMOLL,00061,[email],[email]
00062,INVERSIONES LASSNER AMADOR S A,Cliente,886674-1-512095,LE„OS Y CARBîN,00062,[email],[email]
00063,INVERSIONES GOLDEN BRANDS S A,Cliente,1672601-1-680004,WING ZONE,00063,[email],[email]
00064,KOTOWA COFFEEHOUSE S A,Cliente,811194-1-498031,KOTOWA COFFEE HOUSE,00064,[email],[email]
00065,S M R M  INC,Cliente,1747141-1-695563,PREMIER,00065,,
00066,GRUPO BARI S A,Cliente,155604137-2-2015,PHILPARK,00066,[email],[email]
00067,EDIFICAR PANAMA S A,Cliente,1352384-1-617663,,00067,,
00068,SALVADOR INTERNATIONAL CORP,Cliente,1987411-1-738084,PELUQUERIA SALVADOR/,00068,[email],
00069,GRUPO INVERSIONISTA DONATO S A,Cliente,2604857-1-834438,SANDWICH CUBANO,00069,[email],[email]
00070,REIBY S A,Cliente,155585577-2-2014,STUFF,00070,[email],
00071,INVERSIONES PANAMERICANAS DE CAFE DE PANAMA S A,Cliente,1692370-1-684786,STARBUCKS,00071,[email],[email]
00072,LOVING MY MOBILE S A,Cliente,[phone]-2-2015,CELLAIRIS,00072,[email],
00073,AUDIO FOTO INTERNACIONAL S A,Cliente,17297-39-162907,AUDIOFOTO,00073,[email],[email]
00074,D F  PANAMA  S A,Cliente,2573154-1-829796, MANGO,00074,[email],[email]
00075,CONCEPT SPORT  S A,Cliente,778-454-138120,ADIDAS,00075,[email],[email]
00076,ESTOCOLMO INTERNATIOAL HOLDING CORP,Cliente,2369270-1-800455,UNIFARMA,00076,[email],
00077,"INVERSIONES SAN REMO GROUP, S. A",Cliente,155635682-2-2016,LEGO,00077,[email],[email]
00078,ARCOS DORADOS PANAMA  S A,Cliente,32476-40-247875,MC DONALD«S,00078,[email],[email]
00079,SPECIALTY RETAIL STORES DE PANAMA S A,Cliente,1826619-1-709868,STEVE MADDEN,00079,[email],[email]
00080,SIGNATURE PAN S A,Cliente,2662719-1-842393,CHARLES_KEITH,00080,[email],
00081,EL HOMBRE DE LA MANCHA S A,Cliente,61624-1-372612,EL HOMBRE DE LA MANC,00081,[email],[email]
00082,MDG CORP,Cliente,155584835-2-2014,PUKET,00082,[email],[email]
00083,ALTAPLAZA INVESTMENT INC,Cliente,57306-101-338487,BERSHK/OYS/PU&B/STRA,00083,[email],[email]
00084,YOGEN ALTAPLAZA S A,Cliente,155604905-2-2015,DURAN COFFEE STORE,00084,[email],
00085,PANAME„A DE HELADOS S A,Cliente,456498-1-432343,GELARTI,00085,[email],[email]
00086,PANAFRUTA S A,Cliente,836430-1-502723,SMOOTHIES,00086,[email],
00087,PIRUETAS S A,Cliente,361958-1-419101,PIRUETAS,00087,[email],
00088,GRUPO COMPLETO S A,Cliente,155600336-2-2015,BAMBOO,00088,[email],[email]
00089,FOUR D GELATERIAS INVESTMENT INC,Cliente,155604371-2-2015,GELATO 4D,00089,[email],[email]
00090,F G ALTA PLAZA S A,Cliente,155610362-2-2015,BOCADILLOS,00090,[email],
00091,MF ALTA PLAZA S A,Cliente,155607510-2-2015,LA BAGUETTE,00091,[email],[email]
00092,"LINGERIE BOUTIQUE, S.A.",Cliente,814-121-133201,LEONISA,00092,[email],[email]
00093,GRUPO WUAP S A,Cliente,155610197-2-2015,WASSUP,00093,[email],
00094,MOA PANAMA S A,Cliente,155594503-2-2015,MOA,00094,[email],[email]
00095,OKAIDI PANAMA S A,Cliente,155609003-2-2015,OKAIDê,00095,[email],[email]
00096,HMK PANAMA S A,Cliente,155594497-2-2015,HUMKEMOLLER,00096,[email],[email]
00097,"LIFE HOME OFFICE, INC",Cliente,729804-1-475013,LIFE PLUS,00097,[email],[email]
00098,FASHION FOOTWEAR PANAMA INC,Cliente,2095085-1-755833,ALDO,00098,[email],[email]
00099,MR. MACCARONI S.A.,Cliente,"155613369-2-2015	",MR. MACCARONI,00099,[email],
00100,"KALAMATAS, S.A.",Cliente,"155613446-2-2015	",PREMIUM CARS,00100,[email],
00101,"INVERSIONES JZ, S.A.",Cliente,705759-1-469900,Silver Collection 92,00101,[email],
00102,"TIENDAS DE MARCAS, S.A.",Cliente,"267069-1-405452	",MOOSE/U.S POLO ASS,00102,[email],[email]
00103,"KIO GROUP INC , S.A.",Cliente,"1835025-1-710987	",Mr. Pretzel,00103,[email],
00104,"CM ALTAPLAZA, S.A.",Cliente,155607490-2-2015,CHURROLƒ,00104,[email],[email]
00105,"MADISON VENTURES  MV, S.A.",Cliente,"155597326-2-2015	",ALEX AND ANI,00105,[email],
00106,"ROUND 1, S.A.",Cliente,2115541-1-759299,EVERLAST,00106,[email],[email]
00107,"EYS COLLECTION, S A",Cliente,2387494-1-803060,EYS COLLECTION,00107,[email],[email]
00109,GLAMIXCO S.A.,Cliente,"155609876-2-2015	",MODEL OWN,00109,[email],
00111,ESTABON INVESTMENT INC,Cliente,2287267-1-787948,Play N Trade,00111,[email],
00112,"GRUPO CORPORATIVO CARIBE, S.A.",Cliente,155610326-2-2015,SALVADOR / UOMO,00112,[email],[email]
00113,"CHOCO INTERNATIONAL, S.A.",Cliente,155607286-2-2015,Choco Kebab,00113,[email],
00114,"CANELA CORPORATION, S.A.",Cliente, 601815-1-451839,CINNABON,00114,[email],[email]
00115,GRUPO ZAGAL STORE CORP,Cliente,155601123-2-2015,ZAGAL,00115,[email],
00116,"NUTRI FRANQUICIAS, S.A.",Cliente,1346550-1-616220,TCBY FROZEN YOGURT,00116,[email],
00117,"ROYAL BRANDS, S.A.",Cliente,1856702-1-714711,MOTHERCARE,00117,[email],[email]
00118,"TOVA, S.A.",Cliente,65219-68-360495,STEVENS,00118,[email],[email]
00119,"GELATIAMO PANAMA, S.A.",Cliente,1-55589219-2-2014,GELATIAMO,00119,[email],[email]
00120,INVERSIONES CAPITALES F & E S A,Cliente,155604802-2-2015,Athanasiou,00120,[email],
00121,FITLAB S A,Cliente,690433-1-466278,FITLAB Y  CLAIRE'S,00121,[email],[email]
00122,"CABLE ONDA, S.A.",Cliente,30394-2-238626,Cable Onda,00122,[email],[email]
00123,"PREMIER DEAD SEA PANAMA, S.A.",Cliente,1163525-1-574358,VINE VERA,00123,[email],[email]
00124,"RUSTICA MARKET, S.A.",Cliente,"155619460-2-2015	 DV 71",Rustica Market,00124,[email],
00125,URBAN DEVELOPERS CORP.,Cliente,1255085-1-594193  DV35,GRUPO VIVIR,00125,[email],[email]
00126,MANTENIMIENTO DE INFRAESTRUCTURA S A (MANTINSA),Cliente,155615466-2-2015,MANTINSA,00126,[email],[email]
00128,TERABYTE PANAMA CORP,Cliente,1422003-1-632092,I LOVE MY PHONE,00128,[email],[email]
00129,NETZAJ CORP.,Cliente,2335623-1-795402,CANDY POP,00129,[email],
00130,T V OFFER INC,Cliente,62661-106-352806,INGENIOUS,00130,[email],[email]
00131,"EVA & LUNA ACCESORIES,  S.A.",Cliente,155623843-2-2016,EVALUNA,00131,[email],[email]
00132,"ORGANZA INVESTMENT, S.A.",Cliente,2365601-1-799907,CAMICISSIMA,00132,[email],[email]
00133,"IMPORTADORA MADURO, S.A.",Cliente,558-472-101708,FELIX,00133,[email],
00134,"FRANQUICIAS PANAME„AS, S.A",Cliente,902-308-105023,DAIRY / PIZZA H/ KFC,00134,[email],[email]
00135,"TWO HANDS PRODUCTIONS, S.A.",Cliente,155621012-2-2016,SAND BOX,00135,[email],
00136,"GASCO ZONA LIBRE, S.A.",Cliente,2200254-1-773126,GASCO,00136,[email],[email]
00137,"GRAND CAFE, S.A.",Cliente,2230622-1-777946,GRAN CAFE,00137,,[email]
00138,DALIAN GLOBAL PROPERTIES CORP.,Cliente,2671452-1-843751,ST Jacks,00138,[email],[email]
00139,AGUACLARA PTY  S.A.,Cliente,155619607-2-2015,Agua Clara,00139,[email],[email]
00141,CONCEPT STORE GROUP  COPRP,Cliente,155626930-2-2016,BRAND SHOP,00141,[email],
00142,"ALPHA ENTRETENIMIENTOS, S.A.",Cliente,"578064-1-447678	",ESTI GAMES,00142,[email],[email]
00143,MAC STORE CORP,Cliente,537091-1-441028,MAC STORE/SUNGLASS H,00143,[email],[email]
00144,"GRUPO PLAZA CROCS, S.A.",Cliente,155623449-2-2016,CROCS,00144,[email],[email]
00145,"ODLR PANAMA, S.A.",Cliente,155591603-2-2015,Oscar de la Renta,00145,[email],[email]
00146,"ASIAN ALTAPLAZA, S.A.",Cliente,155610689-2-2015,BAMBOO WOK,00146,[email],[email]
00147,"ARENAS SURF, S.A",Cliente,"155619168-2-2015	",Flow,00147,,[email]
00148,OSLER INVESTMENT,Cliente,155624519-2-2016,STICK HOUSE,00148,[email],
00149,"SAMAA, S.A.",Cliente,2555979-1-826983,KCHE INTERNACIONAL,00149,[email],[email]
00150,"RETAIL FOOD, S.A.",Cliente,155590693-2-2015,NY FRIES,00150,[email],[email]
00151,"LIZARRAN PANAMA, S.A.",Cliente,155606020-2-2015,Lizarran,00151,[email],[email]
00152,MCCANN ERICKSON WORLD GROUP PANAMA S A,Cliente,28936-2-233429,,00152,[email],[email]
00153,"PEKECARS, S.A.",Cliente,155613377-2-2015,PEQUECOCHES,00153,[email],
00154,"LA COCINA CREATIVA, S.A.",Cliente,155622523-2-2016,The Hoppy Hug/ Taber,00154,[email],
00155,INVERSIONES VANCOUVER S A,Cliente,1075684-1-553258,Victoria's Secret,00155,[email],[email]
00156,"NUNI FASHION, S.A.",Cliente,2195327-1-772450,Children's P/ Americ,00156,[email],[email]
00157,"ASADOS GABYDANA, S.A.",Cliente,1008620-1-537652,Asados Gaby Dana,00157,[email],
00158,"PANAMA TICKETS, S.A.",Cliente,1584531-1-663146,TICKETS PLUS,00158,[email],
00159,OFITERAPIA,Cliente,3-73-2383,OFITERAPIA,00159,[email],
00160,"HIGH TRAFFIC MEDIA, S.A.",Cliente,636563-1-457271,"HIGT TRAFFIC MEDIA,",00160,[email],
00161,INVERSIONES MOASIRO S A,Cliente,[phone]-2-2016,FOREVER PHONE,00161,[email],[email]
00162,ALAMEDA PANAMA S A,Cliente,2234879-1-778664,FOREVER 21,00162,[email],[email]
00163,"PREMIUM COMPANY, S.A.",Cliente,155602621-2-2015,PREMIUM CARS,00163,[email],
00164,JOHN GRANDIN,Cliente,059579300,NUTELLA,00164,[email],
00165,REAL SERVICIOS PTY,Cliente,1824274-1-709503,REAL SERVICIOS PTY,00165,,
00166,"Compa–ia Paname–a de Aviaci—n, S.A. (Copa Airlines)",Cliente,515-111-12086,Copa Airlines,00166,[email],[email]
00167,"TIME OUT PANAMA, S.A.",Cliente,2074288-1-752057,PUMA,00167,[email],
00168,"BUCO Y MAS, S.A.",Cliente,155629293-2-2016,Muy Mucho,00168,[email],
00169,"MARKETING ROOTS, INC.",Cliente,395303-1-423552,,00169,,
