Clave,Nombre,Tipo,RUC,Nombre Corto,Clave,Correo electronico,Correo electronico 2
00170,"Versa Group, S.A.",Cliente,155608084-2-2015,DIP N DIP,00170,[email],[email]
00171,"RG NETWORKS, CORP.",Cliente,1588378-1-663936,"RG NETWORKS, CORP.",00171,,
00172,"GRUPO TECH PTY, S.A.",Cliente,155626948-2-2016,SAMSUNG,00172,[email],[email]
00173,"CLARO PANAMA, S.A.",Cliente,994855-1-534959,CLARO,00173,[email],[email]
00174,MARKETING CLOVER,Cliente,1346310-1-996,MARKETING CLOVER,00174,,
00175,"PETROAUTOS, S.A.",Cliente,29440-104-236201,HYUNDAI,00175,[email],
00176,DELICATESES ORIENTALES S A,Cliente,2507100-1-819793,AL RIFAI,00176,[email],[email]
00177,"Q,  S.A.",Cliente,1273476-1-598609,"Q,  S.A.",00177,,
00178,"SUPERZA, S.A.",Cliente,155615100-2-2015,SUPERGA,00178,[email],
00179,"REGALADISSIMO, S.A.",Cliente,155636646-2-2016,SPECIAL GIFTS,00179,[email],[email]
00180,E MOTION INC,Cliente,60917-26-347991,,00180,,
00181,"PMG PANAMA, S. A.",Cliente,6606-136-75525,JAGUAR DE PANAMA,00181,,
00182,"MOLITH, S. A.",Cliente,2659274-1-841971,La Pouppe,00182,[email],
00183,"GREEN THINGS, S.A.",Cliente,1733803-1-693000,GREEN THINGS,00183,[email],
00184,"CAPITAL DORADO 711, SA.",Cliente,155641599-2-2016,BRANGUS PARRILLA,00184,[email],
00185,"BETMER, S.A.",Cliente,155635888-2-2016,MNG,00185,[email],[email]
00186,"DISTRIBUIDORA DAVID FORD COMPANY, S. A.",Cliente,503455-1-436018,FORD,00186,[email],
00187,"DIEGO FORERO R, S.A.",Cliente,1910714-1-724434,Bodega Diego Forero,00187,[email],
00188,"MERCADEO Y PUBLICIDAD EL DORADO, S.A.",Cliente,155614722-2-2015,D- MARK,00188,[email],
00189,"IBIZA PANAMA, S.A.",Cliente,36363-2-263154,LURYX,00189,[email],[email]
00190,SCOTIABANK (PANAMA) S.A.,Cliente,404934-1-425041,SCOTIABANK ATM,00190,[email],
00191,"BANCO LAFISE PANAMA, S.A.",Cliente,985189-1-533017,BANCO LAFISE,00191,[email],[email]
00192,"URBAN DEVELOPMENT GROUP, S.A.",Cliente,920858-1-519322,Promotora UDG,00192,[email],[email]
00193,SJM REST & BROS,Cliente,155605313-2-2015,EL GUEY,00193,[email],[email]
00195,"COLLINS RESTAURANT GROUP, INC.",Cliente,804410-1-496026,IHOP,00195,[email],
00196,PEPE JEANS PANAMA S A,Cliente,2592891-1-832587,PEPE JEANS,00196,,[email]
00197,"Inversiones De Luca Joyas 2, S. A.",Cliente,155647019-2-2017,D&C Joyeros,00197,[email],
00199,LUSH PANAMA INC,Cliente,1792338-1-703874,LUSH,00199,[email],[email]
00200,"CENTRAL LATINOAMERICANA DE VALORES, S.A.",Cliente,1801267-1-705329,LATINCLEAR,00200,,
00202,"PERLAS ADMINISTRADORES, S.A.",Otras,2274055-1-785686,PERLAS ADMON.,00202,,
00204,"ATLANTIDA D C, S.A.",Cliente,155593705-2-2015, B-1-01 ATLANTIDA,00204,,
00205,"APPLE PLAZA, S. A.",Cliente,155640184-2-2016,APPLEBEE'S,00205,[email],[email]
00206,SHAMBALLA SERVICIOS AGROTURISTICOS S A,Cliente,2222629-1-776722,SAN BLAS HILLS,00206,[email],
00207,BANCO GENERAL,Cliente,280-134-61098,ATM BANCO GENERAL,00207,[email],
00208,"LA NUEVA CANELA, S.A.",Cliente,2544356-1-825416,CINNABON,00208,[email],[email]
00209,"BANISTMO,  S.A.",Cliente,633197-1-456744,BANISTMO,00209,[email],
00210,"CRAVINGS GROUP, S.A.",Cliente,155650494-2-2017,CRAVINGS,00210,CRAVINGS@[email],
00211,NAT CORP,Cliente,1779958-1-701735,INTIMA SECRET,00211,[email],[email]
00212,RESTAURANTE ALTAPLAZA S.A.,Cliente,155647987-2-2017,EL GUEY,00212,[email],[email]
00213,BOARDING GATE CORP,Cliente,511806-1-437408,SWISSBRAND,00213,[email],
00214,3 RIVAS,Cliente,155658470-1-2017,3 R. LIQUOR BOUTIQUE,00214,,
00215,POWER CLUB S.A.,Cliente,370948-1-420312,POWER CLUB,00215,[email],
00216,"TRANSFER EXPRESS DE PANAMA, S.A.",Cliente,1315587-1-609387,WESTERN UNION,00216,[email],[email]
00217,507 VENDING MACHINES CORP,Cliente,2611083-1-835379,,00217,[email],
00218,THE SUN TANNING PANAMA S A,Cliente,155629791-2-2016,MR.LIMON / MS.POLLO,00218,[email],
00219,"SAMENSIL, S.A.",Cliente,1648062-1-674940,ZAXY,00219,[email],[email]
00220,"SAINT HONORE PANAMA, S.A.",Cliente,829408-1-501623,MAC COSMETICS,00220,[email],[email]
00221,MODANIO CORPORATION,Cliente,155632854-2-2016,FIFI,00221,[email],[email]
00222,INSTALACIONES Y SERVICIOS MACOPA S.A.,Otras,155622065-2-2016,,00222,,
00223,"WORLDWIDE MARKETING MW 2018,S.A",Cliente,155660698-2-2018,PANINI,00223,[email],
00224,FEDERACION PANAME„A DE GIMNASIA,Otras,000000000000,FPG,00224,[email],[email]
00225,"SHOP TOP,  S.A.",Cliente,2054298-1-748533,SHOP TOP,00225,,
00226,CONSTRUCCIONES HOSPITALARIAS S A,Cliente,2076345-1-752388,,00226,,
00227,YELLOW CAR S.A.,Cliente,1656080-1-676646,YELLOW CAR S.A.,00227,[email],
00228,"RODELAG, S.A.",Cliente,204-394-49730,AUDIO FOTO,00228,[email],
00229,"XIAOMI MI STORE PANAMA, S.A.",Cliente,155666686-2-2018,MI STORE,00229,[email],[email]
00230,THE BANK OF NOVA SCOTIA - (PANAMA),Cliente,1031-503-116426,THE BANK OF NOVA SCO,00230,[email],
00231,DIGICEL ( PANAMA ) S A,Cliente,985987-1-533212,DIGICEL,00231,[email],
00232,"TOP MEDIA PANAMA, S.A.",Cliente,65089-85-359991,TOP MEDIA PANAMA,00232,[email],
00233,BIGEL CORP.,Cliente,155604229-2-2015,CLINICA DE ORTODONCI,00233,[email],[email]
00234,"ZEGNALETTI , S.A.",Cliente,2670316-1-843570,CLARKS,00234,[email],
00235,"RISTORANTE PASTISSIMA, S. A.",Cliente,155662468-2-2018,PASTISSIMA,00235,[email],[email]
00236,XIMI VOGUE ALTA PLAZA S.A.,Cliente,155669955-2-2018,XIMI VOGUE,00236,[email],[email]
00237,"ADVANCE MOTORS, S. A.",Cliente,513-162-111505,Renault,00237,[email],
00238,"GMG RETAIL, S. A.",Cliente,2676116-1-844443,Depi Express,00238,[email],
00239,"DEVA MASSAGE, S. A.",Cliente,155670989-2-2018,DEVA MASSAGE,00239,[email],
00240,"FRIDAMA PANAMA, S. A.",Cliente,2336282-1-795550,FRIDAMA,00240,[email],
00241,"LEVYCOH, S. A.",Cliente,1422657-1-632255,JOHNNY COTTON/SANTêS,00241,[email],[email]
00243,"TU PARADA INC,",Cliente,155674489-2-2019,TU PARADA,00243,[email],'[email]'
00244,"HIBACHI GROUP, S. A.",Cliente,15565302-2-2019,DASSAI,00244,[email],[email]
00245,"ALVAN INVESTMENTS 2201, S. A.",Cliente,155628368-2-2016,D' U„AS,00245,[email],[email]
00246,"DIGITALSTOREPTY.COM, S.A.",Cliente,155670320-2-2018,II BELLO STORE,00246,[email],[email]
00247,"ALIMENTOS SC ALTAPLAZA, S.A.",Cliente,155672922-2-2018,SALON CANTON,00247,[email],[email]
00248,"FDE, CORP",Cliente,155678752-2-2019,NERO AROMA,00248,[email],
00249,NORKINAS PANAMA S.A.,Cliente,155678950-2-2019,NORKINAS,00249,[email],
00250,"BERG LATINOAMERICA, S.A.",Cliente,155661945-2-2018,BERG,00250,[email],
00251,"EURO BOUTIQUES, INC",Cliente,30261-1-368066,MONT BLANC,00251,[email],[email]
00252,"COMIDAS RAPIDAS INTERNACIONALES, S.A.",Cliente,433157-1-429089,LA ESTANCIA,00252,[email],
00253,NOVARREN ENTERPRISES,Cliente,2579224-1-830726,ASTRE,00253,,
00254,LUXOR SKY,Cliente,2584825-1-831537,Gaudi,00254,,
00255,MELLOW SPRING,Cliente,155596149-2-2015,Athas,00255,,
00256,"GRUPO INDEX, S.A.",Cliente,1276195-1-599325,CARNIVORA AND HVAR,00256,[email],[email]
00257,THE MARKETING STORE S.A.,Cliente,108124-1-379607,MR. LIMON,00257,[email],[email]
00258,"FURNITURE CITY, S.A.",Cliente,1968567-1-734899,ASHLEY,00258,[email],[email]
00259,VIA VAI FASHION CORP,Cliente,2034343-1-745423,SOCIETY BEAUTY CLUB,00259,[email],
00260,EN POSITIVO CORP,Cliente,2189951-1-771715,CARNIVORA AND HVAR,00260,[email],[email]
00261,HOB MANAGEMENT S A,Cliente,2138875-1-763364,HOME OF BRANDS,00261,[email],[email]
00262,HOB CAROLINA S.A.,Cliente,155669484-2-2018,CAROLINA LEMKE,00262,[email],[email]
00263,Rudimentaria Brewing Co,Otras,8-844-1890,Cervecer’a Rudimenta,00263,,
00264,INVERSIONES KING TECH CORPORATION S A,Cliente,155683576-2-2019,KING TECH,00264,[email],
00265,YAYO ELECTRONICS,Cliente,2009629-1-741594,LIKE NEW,00265,[email],[email]
00266,"SKIN LASER CENTER, S.A.",Cliente,155678361-2-2019,SKIN LASER,00266,[email],[email]
00267,GAVIRELI INC,Cliente,2454288-1-812694,NOWE SNEAKER COMPANY,00267,,[email]
00268,"BARBQ, S. A.",Cliente,155685502-2-2019,BARBQ,00268,[email],
00269,ALTAPLAZA KAIFISH INC,Cliente,155685467-2-2019,Kaifish/JuanaTranqui,00269,[email],[email]
00270,"ALITAS Y CERVEZAS PANAMA, S.A.",Cliente,155597764-2-2015,WINGS ARMY,00270,[email],
00271,"K BREAD & DRINK, S.A.",Cliente,155681898-2-2019,MISAWA,00271,[email],[email]
00272,"FIBU DISTRIBUIDORA, S. A.",Cliente,155676202-2-2019,FOM PANAMA,00272,[email],[email]
00273,"TRS GRUPO, INC.",Cliente,155626438-2-2016,GOLD ELEMENTS,00273,[email],[email]
00274,"MINI BF PANAMç, S.A.",Cliente,390-247-84722,MINISO,00274,[email],
00275,"INTERNATIONAL MEAL COMPANY F&B, S.A.",Cliente,1967436-1-734718,CARL«S JR,00275,[email],[email]
00276,"INVERSIONES PERCE, S.A.",Cliente,155687451-2-2019,BENDITO ARROZ,00276,[email],
00277,"TSALACH, S.A.",Cliente,155635191-2-2016,Moli Market,00277,[email],
00278,"SORAILE, S.A",Cliente,155690279-2-2020,WAYAN,00278,[email],[email]
00279,"ONTARIO COFFEE PANAMA, S.A",Cliente,155623139-2-2016,NESPRESSO,00279,[email],[email]
00280,"GRAND INCENTIVES PANAMç, INC",Cliente,2249644-1-781267,DREAM MEXICO,00280,[email],[email]
00281,NCG CLIMA PANAMç SA,Cliente,2503706-1-8194,NCG CLIMA PANAMç,00281,[email],
00282,"PERLE GRUPO COMERCIAL, S.A",Cliente,155699230-2-2020,POP UP,00282,[email],[email]
00283,"INMOBILIARIA DON ANTONIO, S.A",Cliente,541-81-118009,FARMACIA METRO PLUS,00283,[email],[email]
00284,"SOCIETY ALTA PLAZA, S.A.",Cliente,155685514-2-2019,GRAFF JOYEROS,00284,[email],[email]
00285,ALEXANDER OLARTE PINILLA,Cliente,E-8-139405,AQUA GROUP,00285,[email],
00286,"VPP, S.A",Cliente,155652016-2-2017,VISUAL POINT,00286,[email],
00287,"The Coffee Shop 70, S.A",Cliente,155673219-2-2018,THE COFFEE SHOP,00287,[email],[email]
00288,"GRUPO TODO A DOLAR, S.A",Cliente,682073-1-464676,TAD,00288,[email],[email]
00289,"5INCO ALTAPLAZA, S.A",Cliente,155706097-2-2021,5INCO,00289,[email],[email]
00290,"DISTRIBUIDORA DK, S.A",Cliente,2081325-1-753264,BODY SLIM,00290,[email],
00291,PLAY GROUND INVESTMENT CORP,Cliente,155709914-2-2021,SAND PARK,00291,[email],[email]
00292,"HOSPITALIDAD BALU, SA",Cliente,155708182-2-2021,NEUTRO KITCHEN BAR,00292,[email],[email]
00293,"ELGEOS, S.A",Cliente,155624749-2-2016,BARBMAN,00293,[email],
00294,TASTY ONE CORP.,Cliente,155704398-2-2021,TASTY,00294,[email],[email]
00295,ORBEX CORPORATION,Cliente,155608799-2-2015,ESCAPE ROOM,00295,[email],
00296,"VARIOS PISOS GROUP, S.A",Cliente,155714087-2-2021,3ER PISO,00296,[email],
00297,"CREATIVE POINT, INC",Cliente,155690640-2-2020,HAPPY SOCKS,00297,[email],
00298,"ALIMENTOS Y SERVICIOS FRITOS, S.A",Cliente,155682722-2-2019,POPEYES,00298,[email],
00299,"DESARROLLOS RETAILS, S.A",Cliente,155708474-2-2021,TUPPERWARE,00299,[email],[email]
00300,"CENTRAL AMERICA HEALTH, INC",Cliente,155683831-2-2019,CLINILAB,00300,[email],
00301,CAROLINEE MITZEL ORTEGA GIL,Cliente,8-913-919,OM RELAX EXPRESS,00301,[email],
00302,"THE TEDDY FITNESS SHOW, S.A",Cliente,155684147-2-2019 ,LITTLE STEPS,00302,,
00303,"A5 FOOD INVESTMENT, S.A",Cliente,155704381-2-2021,MR. AREPA,00303,[email],[email]
00304,"CREMAS HELADAS PANAMA, S.A",Cliente,155644164-2-2017,FREDDO,00304,[email],
00305,"LA IMPORTADORA SELECTA, S.A.",Cliente,743-444-139841,SELECTA,00305,[email],[email]
00306,FILISHOP PANAMA CORP.,Cliente,155717086-2-2022,FILISHOP,00306,[email],[email]
00307,"CELLULAR PACIFIC, S.A.",Cliente,1152177-1-571972,I LOVE MY PHONE,00307,[email],[email]
00308,"MULTIFOOD ENTERPRISES ALTAPLAZA, S.A.",Cliente, 155716666-2-2021 ,OLIVE GARDEN,00308,[email],[email]
00309,"INVERSIONES R & F, S.A.",Cliente,2657772-1-841691 ,XING FU TANG,00309,[email],
00310,"FANTACC, S.A.",Cliente,155610404-2-2015 ,CLAIRE«S,00310,[email],[email]
00311,"GRUPO GOLD WATER PTY, S.A.",Cliente,155719748-2-2022,WING ZONE,00311,[email],[email]
00312,MELISSA CECILIA DIAZ MOLINA,Cliente,8-368-430,COSAS LINDAS,00312,[email],
00313,"IX COMERCIO RT, S.A.",Cliente,2493494-1-817935,CROCS,00313,[email],[email]
00314,"SOCIETY BEAUTY CLUB, S.A.",Cliente,155678682-2-2019,SOCIETY BEAUTY CLUB,00314,[email],[email]
00315,"BARCENAS GROUP INTERNATIONAL, INC.",Cliente,155607822-2-2015,KRISPY KREME,00315,[email],[email]
00316,CAROLINA IBETH BEDOYA CAJIAO,Cliente,E-8-133191 ,AQUA CAR WASH,00316,[email],
00317,"PROKARTING, CORP",Cliente,155726484-2-2022,SUPER KARTS,00317,[email],
00318,BOWLAND GROUP PANAMA S.A.,Cliente,155727763-2-2022 ,BOWLAND,00318,[email],[email]
00320,"EL MERCAITO, S.A.",Cliente,155726572-2-2022,MERCAITO,00320,[email],
00321,"TEC MOBELT, S.A.",Cliente,155666314 - 2 - 2018,RAPTORS RESTAURANTE,00321,[email],[email]
00322,YUDIMAR PASTORA MUJICA SIVIRA,Cliente,E-8-155936,QUE DULCITO PANAMç,00322,[email],[email]
00323,SOLUCIONES VENDING S.A.,Cliente,155637317-2-2016,THE VENDING REVOLUTI,00323,[email],
00324,"CT INVESTMENT GROUP, S.A.",Cliente,1864092-1-715862,OCIO BABY & KIDS,00324,[email],
00325,"EMPRESAS CARBONE, S.A.",Cliente,1080323-1-554308,CARBONE,00325,[email],[email]
00326,"D' EMOCIONES, S.A.",Cliente,155699740-2-2020,VINTRO DESIGN STORE,00326,[email],
00327,"GRETCO, INC",Cliente,155651292-2017-2017,NOWE SNEAKERS,00327,[email],
A0002,"FEC AltaPlaza, S. A.",Afiliadas,155596428-2-2015,Crazy P./ Tren/ Play,A0002,[email],[email]
PH00000,Cliente Contado,Cliente,000,,PH00000,,
PH00001,"Retail Network, Inc",Cliente,2243885-1-780233,Bershka,PH00001,[email],
PH00002,"International Collaborations, Inc",Cliente,2243930-1-780245,Stradivarius,PH00002,[email],
PH00003,"United Retail, Inc.",Cliente,2243988-1-780265,PULL & BEAR,PH00003,,
PH00004,"Interamerican Sports, S. A.",Cliente,2243982-1-780264,OYSHO,PH00004,[email],[email]
PH00005,RETAIL MODA S.A.,Cliente,155668678-2-2018,ZARA,PH00005,[email],[email]
PH00006,"SISTEMAS MCOPCO PANAMA, S.A.",Cliente,557-538-101617,MC DONALD«S,PH00006,[email],[email]
PH00007,"TELCO SERVICES, S.A.",Cliente,2643922-1-839862,TELCO SERVICES,PH00007,[email],[email]
PH00008,"AREIA BY PANAMA, S.A.",Cliente,155594879-2-2015,MAR DE PELOTAS,PH00008,,
PH00009,CONSTRUCTORA NORBERTO ODEBRECHT S A,Cliente,693864-1-1196,,PH00009,[email],[email]
PH00010,FEDERACION PANAME„A DE GIMNASIA,Cliente,25030361-3-2016,FPG,PH00010,[email],[email]
PH00011,AES LATIN AMERICAN S. DE R.L,Cliente,1237082-1-875,AES LATIN AMERICAN,PH00011,[email],[email]